market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25918.6,96.49738543,11582.235,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,18377.74,96.39092336,8225.3,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,23158.65,97.24174743,10391.6,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,26401.7,97.69741943,11818.785,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25739.38,97.77687588,11507.95,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,38239.37,99.49019753,23629.27,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25714.72,98.16635315,11575.18,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,35913.62,98.43523649,18750.945,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,32263.17,98.82595207,16065.48,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,40966.51,98.74913825,28318.355,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,27082.34,98.2808529,11717.94,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25476.04,98.17224765,10176.215,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,24273.37,98.07654482,9794.83,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25268.58,98.61308365,10195.72,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,23707.39,98.93173043,9471.545,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,24328.73,99.4219105,9630.075,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,24122.35,99.36472201,9521.76,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,38501.84,99.82850577,16519.075,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,48987.63,99.84147299,22551.93,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,26449.92,99.66381332,10446.795,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,29342.95,99.90420794,11592.61,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,30073.08,99.98842617,11843.685,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,29831.51,99.99464775,11738.275,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,25996.75,99.90134128,8924.99,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,39975.88,99.86904633,14723.785,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,27139.29,99.72849368,8733.26,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,42528.35,99.91701364,16230.235,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,29445.68,99.97654879,9424.65,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,30430.72,99.90221993,10641.015,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,26588.05,99.83544308,8467.245,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,34975.59,99.89320598,14350.285,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,21677.95,99.89697149,6891.49,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,21218.85,99.77240379,6751.635,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,21881.53,99.55788879,7072.845,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,21204.11,99.86707057,6741.675,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,21938.68,99.67881028,6980.3,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,22187.41,99.76096882,8324.07,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,23930.99,99.654726,9034.55,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,20139.72,99.42344918,7357.95,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,23404.66,100.0,8576.39,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,38145.55,99.83653016,14353.19,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,31743.99,99.98831232,11844.1,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,34319.23,99.96142009,12787.395,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
UK,Iceland,AllRegion,Beans,AllSubCategory,HEINZ Standard,Standard,AllPackType,Standard Single,AllPackSize,29910.79,99.92472113,11021.155,channel_Iceland,"Iceland_Small_Multi_Standard_BRANSTON, Iceland_Small_Multi_Standard_HEINZ_Standard, Iceland_Small_SNAP_POTS_Standard_HEINZ_Standard, Iceland_Small_Single_Standard_HEINZ_Standard, Iceland_Standard_Multi_Standard_BRANSTON, Iceland_Standard_Multi_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_BRANSTON, Iceland_Standard_Single_Standard_HEINZ_Standard, Iceland_Standard_Single_Standard_Restofcategory"
